/Users/marv100/.rvm/gems/ruby-1.9.3-p286@global/gems/bundler-1.2.1/lib/bundler/spec_set.rb:90:in `block in materialize': Could not find cancan-1.6.8 in any of the sources (Bundler::GemNotFound)
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286@global/gems/bundler-1.2.1/lib/bundler/spec_set.rb:83:in `map!'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:26:in `block in on_load'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:25:in `each'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:25:in `on_load'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/railtie.rb:74:in `block in <class:Railtie>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:30:in `instance_exec'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:30:in `run'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:54:in `each'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:54:in `run_initializers'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/application.rb:136:in `initialize!'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /Users/marv100/Documents/dev/BundesligaTipGame/config/environment.rb:5:in `<top (required)>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:251:in `require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:251:in `block in require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:251:in `require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/application.rb:103:in `require_environment!'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/commands.rb:64:in `require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:47:in `resolve_hash_connection': database configuration does not specify adapter (ActiveRecord::AdapterNotSpecified)
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:41:in `resolve_string_connection'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:25:in `spec'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:129:in `establish_connection'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/railtie.rb:82:in `block (2 levels) in <class:Railtie>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:36:in `instance_eval'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:36:in `execute_hook'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:26:in `block in on_load'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:25:in `each'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:25:in `on_load'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/railtie.rb:74:in `block in <class:Railtie>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:30:in `instance_exec'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:30:in `run'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:54:in `each'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:54:in `run_initializers'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/application.rb:136:in `initialize!'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /Users/marv100/Documents/dev/BundesligaTipGame/config/environment.rb:5:in `<top (required)>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:251:in `require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:251:in `block in require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:251:in `require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/application.rb:103:in `require_environment!'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/commands.rb:64:in `require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:47:in `resolve_hash_connection': database configuration does not specify adapter (ActiveRecord::AdapterNotSpecified)
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:41:in `resolve_string_connection'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:25:in `spec'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:129:in `establish_connection'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/railtie.rb:82:in `block (2 levels) in <class:Railtie>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:36:in `instance_eval'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:36:in `execute_hook'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:26:in `block in on_load'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:25:in `each'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:25:in `on_load'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/railtie.rb:74:in `block in <class:Railtie>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:30:in `instance_exec'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:30:in `run'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:54:in `each'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:54:in `run_initializers'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/application.rb:136:in `initialize!'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /Users/marv100/Documents/dev/BundesligaTipGame/config/environment.rb:5:in `<top (required)>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:251:in `require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:251:in `block in require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:251:in `require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/application.rb:103:in `require_environment!'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/commands.rb:64:in `require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:47:in `resolve_hash_connection': database configuration does not specify adapter (ActiveRecord::AdapterNotSpecified)
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:41:in `resolve_string_connection'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:25:in `spec'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:129:in `establish_connection'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/railtie.rb:82:in `block (2 levels) in <class:Railtie>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:36:in `instance_eval'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:36:in `execute_hook'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:26:in `block in on_load'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:25:in `each'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/lazy_load_hooks.rb:25:in `on_load'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activerecord-3.2.8/lib/active_record/railtie.rb:74:in `block in <class:Railtie>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:30:in `instance_exec'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:30:in `run'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:54:in `each'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/initializable.rb:54:in `run_initializers'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/application.rb:136:in `initialize!'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /Users/marv100/Documents/dev/BundesligaTipGame/config/environment.rb:5:in `<top (required)>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:251:in `require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:251:in `block in require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/activesupport-3.2.8/lib/active_support/dependencies.rb:251:in `require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/application.rb:103:in `require_environment!'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/commands.rb:64:in `require'
	from /Users/marv100/.rvm/gems/ruby-1.9.3-p286/gems/railties-3.2.8/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
